firstCheckin,moveTime,id
2014/07/08 08:13:07,2014/07/08 08:28:13,1844006
2014/07/08 08:44:25,2014/07/08 08:53:44,220105
2014/07/08 08:37:49,2014/07/08 09:10:27,1620491
2014/07/08 08:48:56,2014/07/08 09:04:13,241608
2014/07/08 08:57:46,2014/07/08 09:29:17,2083878
2014/07/08 09:05:22,2014/07/08 09:30:49,935734
2014/07/08 09:13:24,2014/07/08 09:49:30,1415711
2014/07/08 09:21:00,2014/07/08 09:38:53,14557
2014/07/08 09:28:22,2014/07/08 09:38:22,184216
2014/07/08 08:14:19,2014/07/08 08:45:39,868421
2014/07/08 08:29:38,2014/07/08 08:47:10,1561994
2014/07/08 08:40:28,2014/07/08 09:15:05,981786
2014/07/08 08:50:33,2014/07/08 09:26:01,908932
2014/07/08 09:00:58,2014/07/08 09:22:02,15466
2014/07/08 09:07:08,2014/07/08 09:25:47,1608156
2014/07/08 09:14:06,2014/07/08 09:43:12,1466013
2014/07/08 09:22:48,2014/07/08 09:29:58,479734
2014/07/08 08:05:26,2014/07/08 08:18:32,1388440
2014/07/08 08:25:56,2014/07/08 09:02:24,974401
2014/07/08 08:36:12,2014/07/08 08:49:05,1900354
2014/07/08 08:47:01,2014/07/08 09:14:01,487752
2014/07/08 08:55:43,2014/07/08 09:31:30,371807
2014/07/08 09:04:58,2014/07/08 09:28:32,253216
2014/07/08 09:12:03,2014/07/08 09:38:38,2028313
2014/07/08 09:20:36,2014/07/08 09:31:57,2002872
2014/07/08 09:26:59,2014/07/08 09:43:34,1348185
2014/07/08 08:14:09,2014/07/08 08:39:11,1381346
2014/07/08 08:28:39,2014/07/08 08:40:10,782960
2014/07/08 08:39:46,2014/07/08 08:38:21,944133
2014/07/08 08:49:17,2014/07/08 08:55:39,1738746
2014/07/08 09:19:02,2014/07/08 09:45:05,1807119
2014/07/08 09:05:23,2014/07/08 09:30:48,810856
2014/07/08 09:13:35,2014/07/08 09:31:02,1514680
2014/07/08 09:21:01,2014/07/08 09:38:53,681230
2014/07/08 09:28:48,2014/07/08 09:39:55,1856188
2014/07/08 08:25:47,2014/07/08 09:03:20,40624
2014/07/08 08:44:25,2014/07/08 08:53:44,512272
2014/07/08 08:41:16,2014/07/08 09:07:37,2049819
2014/07/08 08:38:04,2014/07/08 09:07:10,150070
2014/07/08 08:46:43,2014/07/08 08:51:10,1991125
2014/07/08 09:23:26,2014/07/08 09:35:54,1138406
2014/07/08 08:55:22,2014/07/08 09:04:51,616395
2014/07/08 08:57:46,2014/07/08 09:29:17,431551
2014/07/08 09:04:49,2014/07/08 09:10:36,1362165
2014/07/08 09:05:23,2014/07/08 09:30:49,1653563
2014/07/08 09:11:14,2014/07/08 09:32:00,1737684
2014/07/08 09:13:33,2014/07/08 09:31:03,1425469
2014/07/08 09:20:33,2014/07/08 09:35:54,1490672
2014/07/08 09:21:00,2014/07/08 09:38:54,1971204
2014/07/08 09:26:57,2014/07/08 09:41:43,527615
2014/07/08 09:28:23,2014/07/08 09:38:22,1044611
2014/07/08 08:24:24,2014/07/08 08:42:35,757916
2014/07/08 08:35:33,2014/07/08 08:41:17,132087
2014/07/08 08:46:18,2014/07/08 09:01:18,1212680
2014/07/08 08:55:22,2014/07/08 09:04:51,1430257
2014/07/08 09:04:04,2014/07/08 09:41:29,2064613
2014/07/08 09:11:14,2014/07/08 09:31:59,1516513
2014/07/08 09:20:32,2014/07/08 09:35:54,1346967
2014/07/08 09:26:57,2014/07/08 09:41:43,1485035
2014/07/08 08:23:42,2014/07/08 09:01:12,1913015
2014/07/08 08:34:10,2014/07/08 08:46:15,284296
2014/07/08 08:46:17,2014/07/08 09:13:24,1159233
2014/07/08 08:54:58,2014/07/08 09:00:47,1946714
2014/07/08 09:03:38,2014/07/08 09:33:48,661855
2014/07/08 09:10:54,2014/07/08 09:24:26,883742
2014/07/08 09:20:31,2014/07/08 09:51:17,525272
2014/07/08 09:26:28,2014/07/08 09:32:33,455359
2014/07/08 08:23:34,2014/07/08 08:49:27,1190174
2014/07/08 08:43:30,2014/07/08 08:51:06,598015
2014/07/08 08:33:32,2014/07/08 09:01:03,163738
2014/07/08 08:45:32,2014/07/08 09:17:17,1098136
2014/07/08 08:54:22,2014/07/08 09:02:26,1431963
2014/07/08 09:03:28,2014/07/08 09:19:39,1790391
2014/07/08 09:10:43,2014/07/08 09:37:35,166128
2014/07/08 09:19:58,2014/07/08 09:49:42,129051
2014/07/08 09:25:58,2014/07/08 09:41:52,1400659
2014/07/08 08:21:48,2014/07/08 08:37:08,168485
2014/07/08 08:33:20,2014/07/08 08:59:44,180661
2014/07/08 08:45:22,2014/07/08 08:51:20,563405
2014/07/08 08:53:04,2014/07/08 09:17:06,84976
2014/07/08 09:03:27,2014/07/08 09:19:40,528981
2014/07/08 09:10:23,2014/07/08 09:36:50,1100779
